Taxon,Specimen,Correct_taxonomy,Clade,HL_mm,FL_mm,SCL_mm,Max_SCL_F_mm,Max_SCL_M_mm,Ratio_F,Ratio_M,Terr_spec,Aq_spec,Trion,Sex,To_use,Reason_exclusion,Material,Source
Solnhofia_parsonsi,JM SCHA 70,Solnhofia_parsonsi,stem,36,41,184,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Joyce_2000
Staurotypus_salvinii,UF H33255,Staurotypus_triporcatus,Chelydroidea,44,47.56,257.5,206,186,1.25,1.384408602,0,0,0,unknown,yes,NA,extant,This study
Sternotherus_carinatus,USNM 059959,Sternotherus_carinatus,Chelydroidea,22.15,23.65,120.96,155,209,0.780387097,0.578755981,0,0,0,male,no,below sex threshold,extant,This study
Sternotherus_depressus,USNM 258080,Sternotherus_depressus,Chelydroidea,18.99,18.87,92.84,125,99,0.74272,0.937777778,0,0,0,unknown,yes,NA,extant,This study
Sternotherus_odoratus,LSUMZ Herp 88929,Sternotherus_odoratus,Chelydroidea,20.94,21.31,98.61,150,137,0.6574,0.719781022,0,0,0,unknown,yes,NA,extant,This study
Sternotherus_odoratus,YPM VZ019736,Sternotherus_odoratus,Chelydroidea,21.69,22.73,105.51,150,137,0.7034,0.770145985,0,0,0,unknown,yes,NA,extant,This study
Stigmochelys_pardalis,USNM 222502,Stigmochelys_pardalis,Testudinidae,79.03,67.97,292,750,655,0.389333333,0.445801527,1,0,0,unknown,no,size threshold,extant,Young_et_al_2019
Stupendemys_geographica,AMU-CURS-85,Stupendemys_geographicus,Pelomedusoides,360,NA,1840,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Cadena_et_al_2020
Stupendemys_geographica,MCNC 244,Stupendemys_geographicus,Pelomedusoides,NA,295,2300,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Wood_1976
Stupendemys_souzai,UFAC 1764,Stupendemys_souzai,Pelomedusoides,310,NA,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Bocquetin_Melo_2006
Stylemys_nebrascensis,UMMP VP9318,Stylemys_nebrascensis,Testudinidae,44.2,36.6,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,This study
Taphrosphys_sulcatus,PU 18707,Taphrosphys_sulcatus,Pelomedusoides,111,122,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Gaffney_1975
Terlinguachelys_fischbecki,TMM 43072-1,Terlinguachelys_fischbecki,Chelonioidea,286.4,338,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Lehman_Thomlinson_2004
Terrapene_carolina,LSUMZ Herp 84573,Terrapene_carolina,Emysternia,24.52,24.39,110.95,198,235,0.560353535,0.47212766,1,0,0,unknown,no,size threshold,extant,This study
Terrapene_carolina,OUMNH 8795,Terrapene_carolina,Emysternia,27.85,28.29,115.09,198,235,0.581262626,0.489744681,1,0,0,unknown,no,size threshold,extant,This study
Terrapene_carolina,UF151564,Terrapene_carolina,Emysternia,39.74,42.8,179,198,235,0.904040404,0.761702128,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Terrapene_coahuila,AMNH R140861,Terrapene_coahuila,Emysternia,31.37,33.51,136,199,230,0.683417085,0.591304348,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Terrapene_nelsoni,UF27138,Terrapene_nelsoni,Emysternia,30.97,31.91,143,149,159,0.959731544,0.899371069,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Terrapene_ornata,MVZ Herp 250709,Terrapene_ornata,Emysternia,30.45,31.83,129,170,157,0.758823529,0.821656051,1,0,0,unknown,yes,NA,extant,This study
Terrapene_ornata,USNM 020989,Terrapene_ornata,Emysternia,32.7,35.53,128,170,157,0.752941176,0.815286624,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Testudo_graeca,YPM VZ002925,Testudo_graeca,Testudinidae,27.73,25.17,117.66,316,389,0.372341772,0.302467866,1,0,0,female,no,size threshold,extant,This study
Testudo_graeca,AMNH R96936,Testudo_graeca,Testudinidae,56.78,56.28,244,316,389,0.772151899,0.627249357,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Testudo_graeca_ibera,SMF67588,Testudo_graeca,Testudinidae,59.71,55.57,220.61,316,389,0.698132911,0.567120823,1,0,0,male,no,below sex threshold,extant,This study
Testudo_hermanni,MVZ Herp 238087,Testudo_hermanni,Testudinidae,37.55,36.39,145.29,357,314,0.40697479,0.462707006,1,0,0,male,no,size threshold,extant,This study
Testudo_hermanni,AMNH R6467,Testudo_hermanni,Testudinidae,50.47,46.69,202,357,314,0.565826331,0.643312102,1,0,0,unknown,no,size threshold,extant,Young_et_al_2019
Testudo_horsfieldii,OUMNH ZC10344,Testudo_horsfieldii,Testudinidae,40.7,38.65,159.48,286,190,0.557622378,0.839368421,1,0,0,female,no,below sex threshold,extant,This study
Testudo_horsfieldii,MVZ Herp 250427,Testudo_horsfieldii,Testudinidae,45.36,41.67,178.08,286,190,0.622657343,0.937263158,1,0,0,female,yes,NA,extant,This study
Testudo_horsfieldii,CMNH 114626,Testudo_horsfieldii,Testudinidae,46.84,45.91,169,286,190,0.590909091,0.889473684,1,0,0,female,yes,NA,extant,Young_et_al_2019
Testudo_kleinmanni,MVZ Herp 229497,Testudo_kleinmanni,Testudinidae,23.59,22.24,111.58,144,106,0.774861111,1.052641509,1,0,0,female,yes,NA,extant,This study
Testudo_kleinmanni,AMNH R153833,Testudo_kleinmanni,Testudinidae,25.25,23.73,123,144,106,0.854166667,1.160377358,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Testudo_marginata,MVZ Herp 247484,Testudo_marginata,Testudinidae,53.14,46.5,234.67,403,420,0.582307692,0.558738095,1,0,0,male,no,below sex threshold,extant,This study
Testudo_marginata,CMNH 114628,Testudo_marginata,Testudinidae,54.26,49.68,285,403,420,0.70719603,0.678571429,1,0,0,male,yes,NA,extant,Young_et_al_2019
Testudo_orthopygia,AMNH FARB 1325,Hesperotestudo_orthopygia,Testudinidae,200,150,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Hay_1908
Testudo_osborniana,AMNH FARB 5868,Hesperotestudo_osborniana,Testudinidae,240,144,775,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Hay_1908
Thalassemys_bruntrutana,NKMB Watt18/211,Thalassemys_bruntrutana,stem,190,200,820,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Joyce_et_al_2021
Thalassochelydia_indet,JME 3995,Thalassochelydia_indet,stem,NA,80,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Joyce_et_al_2021
Titanochelon_sp,FP1-2007-3535,Titanochelon_sp,Testudinidae,NA,275,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Perez_Garcia_et_al_2017
Toxochelys_latiremis,FHSM VP-700,Toxochelys_latiremis,Chelonioidea,145,NA,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Wilson_2023
Trachemys_decorata,USNM 063096,Trachemys_decorata,Emysternia,53.95,59.34,271,341,219,0.794721408,1.237442922,0,0,0,female,yes,NA,extant,Young_et_al_2019
Trachemys_decussata,MVZ Herp 265780,Trachemys_decussata,Emysternia,28.55,30.7,161.13,388,273,0.415283505,0.59021978,0,0,0,unknown,no,size threshold,extant,This study
Trachemys_decussata,UF21747,Trachemys_decussata,Emysternia,43.01,47.04,228,388,273,0.587628866,0.835164835,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Trachemys_dorbigni,CMNH 96002,Trachemys_dorbigni,Emysternia,30.56,32.57,156,250,230,0.624,0.67826087,0,0,0,female,yes,NA,extant,Young_et_al_2019
Trachemys_gaigeae,MVZ Herp 250711,Trachemys_gaigeae,Emysternia,39.86,43.55,196.99,270,222,0.729592593,0.887342342,0,0,0,unknown,yes,NA,extant,This study
Trachemys_nebulosa,MVZ Herp 137443,Trachemys_nebulosa,Emysternia,30.03,32.99,164.34,370,330,0.444162162,0.498,0,0,0,unknown,no,size threshold,extant,This study
Trachemys_ornata,SMF 7498,Trachemys_ornata,Emysternia,56.7,59.07,284.58,353,359,0.806175637,0.79270195,0,0,0,unknown,yes,NA,extant,This study
Trachemys_scripta,USNM 521393,Trachemys_scripta,Emysternia,50.32,54.29,246.76,328,261,0.752317073,0.945440613,0,0,0,unknown,yes,NA,extant,This study
Trachemys_scripta,CMNH 58088,Trachemys_scripta,Emysternia,52.04,53.81,264,328,261,0.804878049,1.011494253,0,0,0,female,yes,NA,extant,Young_et_al_2019
Trachemys_stejnegeri,UF H49423,Trachemys_stejnegeri,Emysternia,37.2,41.35,206.68,273,210,0.757069597,0.984190476,0,0,0,unknown,yes,NA,extant,This study
Trachemys_stejnegeri,UF150285,Trachemys_stejnegeri,Emysternia,38.24,43.17,206,273,210,0.754578755,0.980952381,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Trachemys_terrapen,USNM 10351,Trachemys_terrapen,Emysternia,38.5,44,242.58,300,243,0.8086,0.998271605,0,0,0,female,yes,NA,extant,This study
Trachemys_terrapen,AMNH R160180,Trachemys_terrapen,Emysternia,38.78,42.74,209,300,243,0.696666667,0.860082305,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Trionyx_singularis,AMNH FARB 1028,Trionyx_singularis,Trionychia,98.97,109.3,350,NA,NA,NA,NA,0,0,1,NA,yes,NA,fossil,Hay 1907; This study
Trionyx_triunguis,USNM 509953,Trionyx_triunguis,Trionychia,116.85,128.04,381.84,410,410,0.931317073,0.931317073,0,0,1,unknown,yes,NA,extant,This study
Trionyx_triunguis,USNM 337920,Trionyx_triunguis,Trionychia,117.13,129.11,384,410,410,0.936585366,0.936585366,0,0,1,male,yes,NA,extant,Young_et_al_2019
Vijayachelys_silvatica,UF H52515,Vijayachelys_silvatica,Geoemydidae,24.2,24.69,109.23,170,134,0.642529412,0.815149254,1,0,0,unknown,yes,NA,extant,This study
Xinjiangchelys_junggarensis,V7648,Xinjiangchelys_junggarensis,stem,NA,62.2,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Yeh_1986
Xinjiangchelys_latimarginalis,IVPP V9537-1,Xinjiangchelys_latimarginalis,stem,73.3,NA,365.2,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Peng_Brinkman_1993
Xinjiangchelys_wusu,PMOL-SGP A0100-3,Xinjiangchelys_wusu,stem,NA,48.9,201.33,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Rabi_et_al_2013
Yuchelys_nanyangensis,HGM NR09-11-14,Yuchelys_nanyangensis,Trionychia,128,112,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Tong_et_al_2012
Zangerlia_neimongolensis,IVPP 020788-7,Zangerlia_neimongolensis,Trionychia,108.6,NA,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Brinkman_Peng_1996
